pH,Dissolved_Oxygen,Salinity,Secchi_Depth,Water_Depth,Water_Temp,Air_Temp,WQI_Category
6.768939761000421,8.15740580673901,9.59753208220345,4.985135842338396,12.368792201657417,15.705884087342477,23.85678318043039,Excellent
9.01420949829701,2.8146458804297008,34.43921767859399,4.162866212777084,6.647518346463727,16.165090874450616,17.63363711203333,Medium
7.840123816987683,2.4729034857913406,14.326690221026507,3.268487472039549,6.698463118632709,22.10192674275504,20.559032618704258,Poor
8.576650865937417,2.4783921813789362,31.293472128769704,1.8781412935397526,15.120670775900464,28.68611016491735,27.98061426950513,Poor
7.2618669189733644,8.33117248208244,8.048411206188016,3.3075312633123732,1.9147138835887154,21.845245709948664,30.193817077391316,Excellent
7.596067480818617,6.986774986265801,7.458664640877916,2.8716865876024324,18.155004908647758,11.446111236179014,21.133807854155275,Good
7.216329622184888,5.707588822922074,1.0896929009578975,2.4173752275066716,17.19301361343245,33.9447450247051,16.44330398062793,Good
5.8785934450912,4.229474357111522,22.808338888155976,1.0881966953308977,13.688288981301724,33.56810797735281,24.775821728184965,Medium
8.251034518676775,8.894804867317974,12.89842203033164,4.4897189685821,12.271209832040302,29.62973857871021,20.855084273158354,Excellent
6.2634756309838515,4.532005966803719,30.252538744387298,2.524030919695951,17.953747464653393,34.783197539105515,20.48884808074505,Medium
5.109421848941542,8.349394955244193,16.5623467342045,1.3758013031934428,4.521273411045574,23.612058320006575,38.99657006783638,Medium
7.904625331582255,4.952214177131966,33.88676997701526,2.154917078947803,2.5004140816257436,34.069208756330156,30.407512148143102,Medium
5.79699805733172,4.392499864824169,6.4933930496092405,2.3635838863801717,5.550693228281224,11.890126015418769,28.9219610793024,Medium
9.232063629588115,5.164118071026458,30.401810878446376,4.223920530050934,16.096987295303613,19.142018706534284,25.394377588083046,Medium
9.292678596511642,3.7124008674772786,27.18088984771096,3.8012647125263093,1.6587350678031831,15.634531700169145,25.723608335753607,Medium
9.116889755992018,7.72848442158626,26.982264562541822,3.961872021386029,12.073329866586302,14.895827103356751,28.522625095952023,Medium
6.6657141511494995,5.5244835108323125,29.567412984091067,0.5496406899289125,19.913312807634888,13.520073722316901,32.410745175902676,Good
5.069554774379903,3.0899142563213555,26.63583968300496,2.372692991808927,17.25822578291325,25.560341039149918,32.55365240454574,Medium
9.177433531644764,9.096171159471115,21.917711257099537,2.6660486823589564,10.9074680918282,29.533046393682625,19.29234769263624,Medium
6.926828667427914,4.455020992358903,4.593570718883565,0.5863652457037551,2.2091772764462045,24.45745998550902,27.502818801915673,Medium
9.349946685696512,5.891975750025898,1.138416282193817,1.6691594393526539,16.796096773328486,13.674067739705242,25.29895237585255,Medium
9.336289896901638,9.158248998680923,32.22967467354904,3.9213042040496076,12.380591655367,30.27809424833677,36.76317415673461,Medium
8.83854254960312,6.618141963225929,21.58276100822583,1.1169936757804957,3.1837269441317697,25.898867679093215,30.78547303045941,Good
6.325020014313136,2.0520823663752767,27.878805184166172,2.9088955915366626,2.7832884116437677,19.704142653174888,28.312601660399544,Poor
6.732939778708664,9.458489112521276,16.853282302939252,1.4684084240775688,18.282909569295256,26.853257388401573,17.884866054472933,Excellent
8.830115021825856,6.6493724776427605,4.105786613683807,0.5545434858975198,13.71480499582349,16.497624481070822,30.140947233085285,Good
6.42614902320325,4.014150531913775,4.3815027270892655,1.5854065591979367,16.756449187018355,18.629805212355265,17.930097642005837,Medium
5.762717360087416,2.2534486539704854,23.994785053014,4.891431897095242,17.70059910536308,32.937146078299754,23.4301643891438,Medium
7.505605681062576,8.146226703432664,15.060706321481195,4.106917003473454,11.863674688918122,17.26261264178551,18.571049120358296,Excellent
9.212696483723514,6.580654803356621,7.018365434511785,4.818094899444651,10.831480683345784,21.749706703948416,32.301841175609226,Medium
8.132134085037379,5.801149827786894,17.20580913595029,2.695343197668631,9.178120796098813,32.25352843490037,20.156302845903816,Good
7.565275265402143,9.045033247458619,2.247312797629693,0.9938128940487658,7.021985168031266,27.693033756688187,24.79648432970065,Excellent
5.437294221968458,8.097374901020777,20.36899906700396,2.9658177003816184,9.257323256315523,11.55508065411757,37.39186944046946,Medium
7.767532520146264,2.365073917594761,9.414769155228418,2.544698005519824,15.703713458872972,13.682576106974258,20.10790958497426,Poor
9.455242325469186,3.805498610159934,27.914568522301586,4.299606872328272,12.4365451892875,10.19603976929792,27.69512659896948,Medium
5.630378068564358,3.236402258330192,10.862668562325082,0.9413716135291006,17.957942509142075,25.773044755729085,25.48179152915055,Medium
7.332483435636815,7.695516633154092,15.932705217863042,2.697085116598002,9.424220273204567,21.19183563526046,15.453101026143244,Excellent
8.9481788236758,1.3017919126220145,0.40671889678352224,1.1752189911229292,12.534701995656327,13.356871272556887,34.81895283932032,Poor
8.33345877989392,6.129007163841849,2.5356410728095606,1.9610416710052698,12.994843508747785,33.94835302641926,16.726147657864992,Good
8.136570834478706,7.862128171666215,13.737274474233969,3.8181068482450984,12.242246083820184,23.241493098640497,26.85637552442384,Excellent
8.161178377941992,8.890890730855745,16.797859215099322,2.642081582159449,14.35004168862481,16.04733235282223,29.016957373473748,Excellent
6.617710180488898,4.078735738443167,21.00071918417563,2.191497283155962,5.511235899121319,22.51508927886769,30.710661415364676,Medium
6.32116329919022,8.391315742048116,10.208190254825613,2.275143253565159,10.734911773370023,26.990508318377696,32.21579073269689,Poor
8.64212519965331,1.995685632596865,24.32436601442899,2.56751045782694,2.9802712533586058,11.905980449339111,21.331809588067877,Poor
8.645510276056314,8.618070625610663,30.10428390162216,4.0325744472667555,8.305715225251438,16.8675953761973,15.249469416461235,Poor
8.901825433610467,2.147397960987842,27.294784611267243,4.514381100231055,10.265674303804024,30.17413727209984,33.086091558872795,Poor
9.10958248650412,4.575585615043305,1.3866588871925,4.799006089267677,13.392260931363976,21.49162176006653,28.391414983689465,Medium
7.30104079487422,8.175658292015981,16.81774315402401,4.041065238148828,19.060089999137865,23.664428550807372,35.90294258018122,Excellent
7.256823326092398,2.349256846138964,3.6725562446361204,1.9193310308660574,12.412370264418762,20.820400055236732,35.53470907251736,Poor
8.592328305350488,3.0632625570937733,8.471575555188462,3.5966061773894396,15.128284407354636,11.097498566075128,36.08315419469708,Medium
7.924837688499943,7.500273115537596,34.533190764350124,2.4692140582492637,10.619055130408853,14.1437444955039,27.127366499488502,Poor
8.158850947659666,7.480328828914669,4.987344001552963,1.6460177992072302,13.047976596150296,21.13854096854727,23.34070989592164,Excellent
8.581067012462455,6.770328695967676,17.461085370797463,4.283922107416652,2.347712106541695,15.229636635198196,34.78895506478425,Good
9.005024038179048,7.2455360002039,21.635450701134168,0.6729185703304625,5.833440035995093,11.249475716491968,26.282352825731373,Medium
6.520978205831911,5.884519990128366,24.58627396904364,4.557928964609406,7.875208770897635,31.091241601295593,19.586054910085863,Good
6.690123286879748,3.266191530162575,19.587703922041992,2.5766485908113035,9.977373745123758,34.5298132291029,36.37435048903686,Medium
5.422918729283911,4.111263941535275,0.34197965967142807,3.3674066456372618,1.867326164545291,29.828571849918486,37.06399691930868,Medium
7.602260634482783,2.634379451212831,11.426145788539715,3.4670926499260224,3.660457853513036,31.344623042616675,26.657743903504254,Poor
5.161740232085339,9.176055052002654,18.1199075184649,4.5280298331794135,6.25947184803481,16.049428257926134,16.892493182744687,Medium
7.09519108159607,6.250526152895084,3.0753274700691673,3.365013569752433,19.459121127119964,34.01567438782999,24.69565224792328,Good
7.441900856184095,4.607662750872759,12.271942592321327,3.262701131420278,7.295593134957964,14.92314261133571,35.08844148656509,Medium
6.28943563457728,5.1580522327971945,1.1621088076978299,0.7999341825231048,10.158780104129567,33.78574525904581,37.54435071365572,Good
7.658749672560548,9.525550056506338,2.7502474004257262,2.8328360987534182,4.725856542029466,34.87048234914877,20.086818562439895,Excellent
5.137251124725722,2.380162628044722,13.892314667055862,1.1757605036766874,12.604821350439597,27.793070143651217,16.674340300631787,Medium
5.168066849371465,6.276068488151175,4.6450513915071125,3.8184519592466852,6.332981094803512,34.52859329479555,36.93376132832097,Medium
8.701702522968462,5.5529981099601935,19.863929689154535,2.804998643657035,4.932858990330109,24.23849448917759,24.735123474471884,Good
6.620857886350683,6.503088118911831,24.1312739198043,3.56102500643759,10.814879940473602,16.48854457940226,28.54402410668908,Good
5.5717723069334815,1.1629916543875645,28.0205344688179,0.6875280527107293,1.1046101840479956,20.92489714164052,39.20164530126897,Medium
7.350094670246619,8.849115180497364,7.005258548568353,0.8815640722061144,1.1456166203352813,24.839023384469648,16.664118197855572,Excellent
8.46497098894375,9.38906454235251,5.861890379067441,3.7234552462820703,5.162307372935298,11.827039050675374,31.20795018630239,Excellent
5.971194623735794,6.086198652302881,3.659874411704009,0.8243795119940301,1.6977058875156017,25.55858161543115,16.852635564371678,Medium
7.8030071411855015,7.26985741489203,22.275058734027283,0.8206552749436637,3.0524893284831363,34.529445919057366,24.38672321166251,Excellent
5.384063592471956,9.302494430595662,24.72665042704154,0.5544881385569935,7.43835233743628,14.75269124459319,35.09536362983617,Medium
5.232567745258734,7.3651477088205874,1.1055150688974713,4.80425629234766,16.249127912016444,29.81487790720958,25.83680581889086,Medium
7.391095842056666,2.3728513862283522,32.767428618529145,3.818787617565531,11.868924224016716,32.697469844490485,39.92955884757376,Poor
7.43285804724548,6.186595241501319,1.8189949278015343,2.089631338259289,10.740686793171912,33.59253982050552,28.976482123665054,Good
7.86843455674193,6.460435417445703,18.945371735537467,1.8344101157944486,6.576287640954311,34.00339011013618,23.029053815898838,Good
8.267411001751977,4.817176041721474,24.817118180782074,2.073664533856323,18.703320669223512,23.036490968036798,20.50278314761883,Medium
9.391334357581407,7.627998120622506,30.483919331112997,3.985940890315318,8.543285783506642,34.432697699787596,23.763013357154044,Medium
7.323351567355379,9.409303132921133,24.993042624634974,3.476167749816865,2.6547625691196584,28.93275517836097,24.31333184398877,Excellent
6.453304128235606,9.330116616160987,28.060482907442715,1.3333800554036057,12.724263806238223,14.041785905924048,16.717841943099025,Poor
8.578337876459166,5.057554342637189,11.880756738998212,1.2834920090033797,3.1629294760554267,21.922502661699248,24.23935498566933,Good
6.218745130679334,2.019142412566797,28.518878981127926,0.9427804237102879,7.55923971323215,27.9582793843001,26.605962993480624,Poor
6.9753713931753625,9.863570790661012,2.80401962346363,3.4713622386560217,10.640826835638368,16.183507895477085,33.06844380597012,Excellent
5.353053716040197,8.550082778013408,31.318582962118466,3.9396769799978117,17.61022796901834,26.015379588722183,31.4182371180402,Medium
5.114078345369559,2.1219641308294017,19.165733165380768,1.692708927462518,10.377385026462255,26.66501197616548,32.71914138072886,Medium
9.331917866050663,9.28757694355635,28.60542194868728,0.5942523246391076,14.34291655460162,14.067493595214147,15.209092046921427,Medium
8.761910542304927,8.829067258559155,15.831139958140504,0.869772503643923,19.863519940982336,24.12713281131891,20.4416849895134,Poor
8.13188392742164,5.669542514134649,22.525219331878375,4.855370156802637,3.498293278061651,29.290672774465193,31.542107209996413,Good
6.840288249864214,6.321478921704363,18.42409313276396,1.829501498648391,6.219898984870871,22.47239161339855,27.09973420449368,Good
5.779824440318806,4.591024334831173,25.605633261436616,3.9615041652716014,8.496945436355283,10.302577919402685,15.13283689170865,Medium
5.703966692019887,1.492854749398282,2.857049371070635,3.310986059844187,9.014735392237796,10.225961726982305,35.11236606079556,Medium
6.126093041740679,4.016775174813109,2.112322939669733,2.2187283784380316,8.809400430045368,18.925733599250304,34.32023933225844,Medium
7.4715199911775425,8.225681037382103,8.648613190355125,1.425592679879998,18.244609048574542,33.154851710794546,28.710479074839064,Excellent
8.21568165215028,1.0416882070414257,5.584063803961592,1.046238881717329,14.566620244870272,15.71691949009022,16.6615831444068,Poor
7.97088819522979,4.001492545220298,30.51242483072706,3.2675583561749,12.550199067723371,25.859092221792178,34.16287623831462,Medium
6.259702536256743,4.58351824231849,7.672489557531551,3.985852012870046,6.878081639392859,15.551896767333014,29.5928396932841,Medium
9.296893762984373,5.836560426441306,34.155283953669596,3.397569140935088,16.652017300204598,18.041749741488715,34.548999428948974,Medium
8.320536125130959,9.278700547714845,11.79135271198874,2.8863595996212124,19.14614971821479,31.2010522400371,33.79367480989601,Excellent
7.494593236301303,4.1171139492936515,6.374127049104475,0.6887805054423632,16.602767368454302,28.221536056748672,35.07505179894593,Medium
7.752743358054586,4.122578817066049,27.63944774998677,4.858199499174727,1.0297369986379852,12.384981932830266,27.95020166011562,Medium
6.888200280925055,7.637511232987736,23.054772142530663,4.094213862445585,13.091626033484733,20.71755052466084,18.508112954837873,Excellent
6.1147894527552085,5.069961468008264,17.436850075859866,1.8176991651543413,1.9715722473999138,10.729244091131612,31.778936834492217,Good
6.601877053930677,3.021443406459838,19.437724282817094,4.909866482114828,5.894537186340715,22.022253665075226,30.511844626299265,Medium
8.410307497089661,5.07195564519424,25.172062239529236,3.2084671533634497,2.1309693066076623,26.560850292526702,33.55632967997718,Good
5.064770698833901,2.2677131834181985,7.9959159465954555,3.120901961932609,12.472113606038366,12.962565589953789,19.24702515126838,Medium
5.522326882281123,2.58748287855601,34.871687061985966,3.8663293074328946,14.04520835635953,17.22212347272914,19.87437999750723,Medium
5.207011889097887,5.4853099546553175,34.11776067513741,4.152964046405619,3.1752651232521973,19.945915637553924,37.260237930483214,Medium
5.183279610435366,4.770329045540931,22.76139902214279,3.4541537329917618,8.29293877785461,32.98827561640124,33.74944496130177,Medium
8.849572628049533,9.2336131096129,6.9839857825200795,1.0764308586479001,9.668493670155298,34.831375385574106,37.70571221750807,Poor
8.166460367210107,4.261545092049698,23.807988485095198,2.0222037769752426,8.012007413457415,11.122782474890396,33.96788302909802,Medium
7.1337822308929635,6.225295152502391,2.5269443142711543,4.6763763814672235,3.2994750092186678,29.0251980873848,29.928882649757547,Good
5.440253722929507,6.690378591275773,1.0728375772032122,1.5107702532973337,8.960008013562032,19.293101660058582,31.35331842569684,Medium
7.212271438025746,1.1178501092950026,9.01890109789248,2.17475160726881,15.272382908359944,19.811454655737002,37.22819809850024,Poor
7.1306229685125455,6.971836348150395,16.191803485876072,2.4443459732488817,2.349145626131854,28.85662433367557,29.470168862798513,Good
5.779408414595069,2.6023237018277627,30.38953768929332,2.477322453625035,2.5234202675561654,32.96066080363522,30.809783108209686,Medium
6.952332421570879,9.649632857225097,25.45091744182078,3.2582281212253648,7.7406545448837,33.773214862563705,18.911917900090014,Excellent
6.79327130478818,2.3379645497780164,25.994728241999336,4.743841269851184,18.892788520759577,24.42806465095802,26.848030502902567,Poor
7.771325441234974,4.731617113543214,14.892266705682637,1.5831172032462724,13.702880287735367,18.928028982512572,32.909927798952474,Medium
7.8579214289043975,1.7681470127077947,12.107724739143702,1.0467561933541312,13.894729176778732,29.688727146469482,21.773567457909135,Poor
5.2038680439742,9.971868266613527,12.986356704461095,1.388617204369718,7.876479825919434,16.275034581557506,20.056354513113373,Medium
6.685756765819121,5.519755092981184,34.56773473076203,4.491162050941712,12.27955503296223,24.101850720837945,22.84567020561039,Good
7.816369620714063,6.358465155880394,1.4038216994368868,3.406148656948427,1.1924924965271242,18.96446153812183,21.037515699820837,Good
7.264113163610395,1.6036882964958474,30.3461023642857,1.7865805515762205,13.085824881781303,26.415776842696904,20.372815925909897,Poor
8.85420428534745,7.7496442335926,20.253639300033768,4.171761225358777,18.3524520039485,16.009972822337673,25.621271071702175,Poor
7.964121342285253,2.889150337860272,15.351539671635667,4.376164983635462,12.638895898551564,14.789823643370644,37.69596284708835,Poor
5.733204921866434,9.082488604966423,25.384018114529777,4.309314524106251,17.600273275860555,32.95597716688593,27.676491168467955,Medium
5.3175593633019345,2.8462567643380643,17.0334129498646,4.635169401377995,14.755488053855782,12.545092073738422,19.698009520383074,Medium
7.89088675192842,2.716189485972999,30.569813332858118,1.635084590780127,3.290609911670115,22.64894769337329,16.92429173452185,Poor
5.119300897437298,1.328947010632854,31.524565240394047,3.8976886793582524,18.146612838430993,15.521319574075223,32.403903628448134,Medium
7.635990115730585,5.248602505989993,14.76023244057094,2.57242773773363,2.2624330427597226,10.973249083141686,24.569969110909696,Good
9.23103608641231,6.083570199363548,9.688972903226805,4.288993488005277,11.145381978407512,10.90047045728566,35.545773664633984,Medium
7.589633800441455,1.5913777548551713,20.732261500767677,3.7782080472272592,3.7006053520756956,14.380544302645683,31.487769216019256,Poor
6.746764667929348,7.9797485502550956,31.932717096584184,3.9940135092487608,1.2224256038871772,31.669258862650008,34.90603626353421,Poor
7.89479698299059,5.079599512732249,7.3731766151983305,3.4527282695648216,9.018650942425142,17.06196859942567,21.79865098546122,Good
7.062138007211825,5.7195124239482205,21.803830424721898,1.298429462613681,6.6057734454289685,33.761479264382395,32.30897306152645,Good
7.455275551921707,4.966864722444053,22.10460770323822,2.9526211350362224,10.234009382154458,24.54055732472984,21.601549617342968,Medium
9.236591639494364,4.606867547877934,25.658955784534836,4.931013827860287,11.966797847956466,20.91535474421915,38.476711986257286,Medium
6.737461870103484,6.036762981773961,4.604868979454093,4.718246299237035,1.83104237387,24.502220866736366,30.90935703833436,Good
9.325357537207614,2.3971622133764123,25.0538737638731,0.6942818110865525,3.337062607351167,22.917459630656694,23.11279500438355,Medium
9.074077888802286,2.63735317445744,31.816138223297436,1.241666670782467,11.614205532558081,28.96940634393313,21.737796557306815,Medium
5.881060106551834,8.756070589121656,6.288908810458469,1.0927794805455286,7.520179710280506,17.062401649321306,19.773164626791086,Medium
5.3121258539382445,9.515039159202695,8.314016372335718,3.76690959493383,14.854296263439512,18.826259790007562,32.3660239723432,Medium
5.45350100619842,4.359783846517777,33.998828291457386,4.180033984356253,13.393541323246854,32.35235756333127,20.467890324948183,Medium
5.081998215431974,3.436702058291984,6.334193344832142,1.4608011483980237,17.06648289680823,33.661412828760135,29.882581648187227,Medium
5.424993323401678,6.795995889151142,29.90347826793527,2.7763371182832306,14.15736370671528,32.313955687161865,21.615875673133935,Medium
8.073530480373606,4.678607539882868,17.22972497568122,4.2831636260504,9.168690470412814,20.48619984893284,31.549223619846714,Medium
5.320348918071031,1.2284772009431038,8.653087604111196,3.7976069514481274,13.786365825494215,29.50913757517204,35.373493213513484,Medium
6.435390336321926,2.4053733762957132,30.476246544537897,2.9400674247133174,6.232242310852952,21.90839333252747,34.450631078616325,Poor
8.801938899362545,7.443750059626578,15.585683925093292,3.156564607064478,6.819956476786041,22.438496303652556,34.021283273269546,Poor
5.104723710811216,6.930315477191362,18.018607387539156,2.78762246112326,15.990718038495073,15.117002726432098,19.6930601423063,Medium
8.66510817165021,1.2438639325313514,12.573167928991799,1.8389680309346925,9.481970811630061,24.77825758146291,17.209623674612967,Poor
6.2683464864803,2.997749457396545,20.75327980022246,3.0425989678655725,16.169226469848695,14.653397443833699,32.473720712184644,Poor
5.531741724297453,3.0796731692926427,5.723335540475797,3.599983859225408,16.62602509969729,18.289117476679845,24.208680344858784,Medium
8.135317244138678,7.047034692388555,13.687853782811624,4.429953121373634,17.293684415564393,31.37575504049838,25.80865566008368,Excellent
7.830242810509478,1.1773948397892773,33.92943128173506,3.363311092906616,18.41606948098294,15.17689523027138,15.778727319834777,Poor
8.948624060871738,1.9369772378611647,9.034670144539463,3.925046916694211,9.188719189752629,11.77895712933582,21.48941123187623,Poor
8.307819697117486,8.199244768358703,22.985783258945226,1.2203223572955784,7.0584695481016375,11.725189815320407,15.8419100968616,Excellent
8.615664186731818,2.6069019584890025,11.38165224786432,2.5770086348890544,12.061776185288164,33.51961301257769,36.979644315031194,Poor
6.2691555765708795,6.874714970666872,27.071559399031024,0.5419922892219198,8.052276045314924,22.673010949045867,21.084917080463264,Good
5.798477947008752,3.1436450294205387,4.580578125142244,1.6100548903473035,12.420409169204426,20.235301795425457,28.9334292393252,Medium
8.377766382383863,1.8949725348341064,33.943736577749064,3.7690777180085218,14.406131390232668,30.271964525197962,15.97448301652826,Poor
8.630756326702688,3.1885497189950867,15.882633948427374,4.963144781072136,14.079695351350601,30.8956481977629,31.67118478264145,Medium
9.45727313900303,7.500402386700932,8.261766217126238,0.9463014481424716,8.116504853382306,18.304775827890115,23.075683643852347,Medium
6.85677954610142,8.701268212956572,2.572386156550443,2.3067244213757974,4.170343832276304,27.34045143684488,37.447979673941646,Excellent
6.674081386067524,8.471978781102925,5.9415266780639255,4.1003193591462175,9.180057430781943,29.278070396297164,37.2029547233509,Excellent
8.493858323338985,4.5746517665660935,18.192088199460617,1.4181603558300448,3.7092887375562658,26.366267171648865,23.132265459043694,Medium
6.533615931138581,7.012766229135815,11.79511117509502,2.997882271860288,17.91184366849236,13.789876870002484,37.5240223922617,Excellent
9.18840796521604,2.844858658742389,29.01091780589133,3.7988208321335364,7.571671754019291,31.897077087926426,39.903941837469475,Medium
8.862857383293553,3.6383295723491194,15.081063328163207,3.2719345261708055,3.934735197243152,23.477363818400217,35.6353916030987,Medium
6.930473123187582,9.067022366690077,8.704999540567046,1.3461113057693725,1.4835074382092666,17.061810659250092,36.12178369388073,Excellent
8.378919805061738,1.1170173115966242,21.60007453114105,2.0992305590858273,13.270625339443201,20.630704635942347,21.225218402727247,Poor
8.395442933381071,1.7695767776902127,24.737202590990602,4.027063030184287,13.101144031640121,10.939277259972684,29.417559971443907,Poor
5.464057409761697,2.870976296314246,5.846466776533245,2.994019313594075,7.471479165044542,13.196670030560439,16.681397849184197,Medium
9.06148808005805,1.2387898348643773,5.866672570091119,0.5235332609431074,2.362525888105369,29.138668762896522,17.372948420541743,Medium
7.273635676015357,2.632918915808176,1.2834999426740041,3.924458420126422,8.782949003009408,10.000290868884154,39.972315300832264,Poor
8.719058597484837,6.247374048727229,25.774070527297418,0.6589010972310758,6.913132406204478,20.414145712057305,23.165981235647774,Good
6.440223204637753,4.792820955332481,23.23315846676318,3.8558020222905447,13.865292154965179,23.06275452713971,33.704597801221155,Medium
9.029854528232903,9.034045399692774,16.612080651243485,1.4111625207435683,12.509805739601116,11.365860500024308,35.16662632567041,Medium
6.751407554303734,8.356992055645968,29.5459657139219,4.811330660537211,7.92728083575326,34.32695407430832,36.45058177518073,Excellent
5.048769431661342,4.076356165280884,28.198455353251862,2.15573338085938,5.139958530844812,15.653133281241798,39.94070743505391,Medium
9.074218893886687,3.3348109008816325,20.487402753886325,1.971192273521356,19.772683356956247,17.60496799090702,21.037412131421696,Medium
5.410790045537601,4.417231673505402,30.389494817964053,1.169996226496001,9.626030802726183,17.598562806375682,16.008770671492492,Medium
6.436911369156867,6.31265448263327,7.204442351286889,1.875218969705967,14.077210479824505,15.760416552933748,25.279787949864648,Good
9.275278851728622,3.4125727674058863,3.9171866789204755,4.444928428226902,3.6705063839888545,10.036845552157786,18.252016745723672,Medium
9.277732161219003,6.617340170642207,9.441236403094637,4.983504519322613,10.226204293528559,28.233619852199908,15.560647229051378,Medium
7.5804704965547876,4.684704869721164,1.9980399631260197,2.1573928872808175,1.5231976775198444,34.17113749498213,24.010670678537153,Medium
7.843267454764097,5.968424627667822,18.59093348003612,2.5187478392954414,10.60364724029855,15.607337082126126,34.593456276880914,Good
7.018004848902439,4.92513876221785,32.78119923032365,3.749319221912317,19.316330735236345,26.57617979508556,29.15451728062677,Medium
6.319448472641291,3.650191835877259,1.3770239233978376,4.487881012092835,8.299927546730204,28.547408173967877,22.819449730258853,Medium
6.478990454164622,9.53607976265941,4.273846990350938,3.1686995038405286,1.7409242389233202,31.210634477263117,31.35855013731799,Poor
8.026333052346672,7.872452147437848,15.826965989920234,2.261865641800232,1.5881600274675272,20.56572992534023,20.800454507720268,Excellent
8.38568538246956,2.261018581898073,32.685625613476674,2.356798283818807,8.37174843899052,17.573272641010732,15.359536151802125,Poor
8.562105696766318,8.816211783081215,11.065463674186267,3.630281659235631,4.040473792800687,18.132378350575777,34.10883466091069,Poor
8.553281642575492,5.386880784245623,17.753218304093735,0.5144821862192541,1.4436898302355323,27.81553332746282,30.593577121600227,Good
5.410427463719107,9.050970042046822,1.4550500667637234,3.288152018569283,15.36805866505336,30.4194866626409,34.057565612524,Medium
7.2248913711616165,8.198697303525837,5.192012033673111,2.099718546986108,9.711937168755924,14.540349193915066,15.973450417191641,Excellent
5.259014420074899,4.8269215402231005,34.53205430355964,4.073887990746879,6.495650667480436,19.273525203944132,35.927990695766304,Medium
7.47287997045681,1.2022237748810567,33.77915437526159,0.9184578792040947,18.101580477313135,32.54850491872875,30.488155000907582,Poor
6.9868872561801965,3.4180962344645147,0.17289933270433655,3.1469102012677572,3.2066402438099866,30.16733799236848,29.084883767816002,Medium
8.994668822412349,5.874707931947802,33.313412489813366,2.6643780044875567,19.162457750151066,34.6214600690619,30.615351202863287,Good
6.579117556484354,6.701303978435325,22.369197823542514,3.3904648665735233,6.965367630169704,28.856206492052017,36.6108311717091,Good
5.526801573924226,3.3209891688988207,30.377140308200772,0.7918411751733576,17.879669773864943,19.829880025698056,29.673412663972677,Medium
5.643462569237761,2.254204666655417,15.915894947185068,3.1099270434265907,12.455914653109769,24.765945849865943,29.523759497204484,Medium
8.426797842728625,8.514372131193692,18.04586100027376,3.026680645817857,16.707439835088262,26.525356356183007,39.76697892664414,Excellent
7.781981284923175,9.85961962633197,17.109630308992205,3.0229704248727693,19.69625010099882,11.961395407928098,33.9182541767142,Excellent
5.455052042552556,5.731211640724172,23.340249014113652,3.2156944996840466,6.479703318556169,23.612423977596627,26.057345136278382,Medium
5.378480627517488,2.5451135726347314,4.887793916470952,3.54410571751863,19.261574222744265,27.73302071181524,32.68492500082319,Medium
8.15436109156604,3.4507659386743206,1.0490756455437285,4.122450498563464,8.400156003145987,14.18303260002651,24.730761792294714,Medium
5.3274335286388705,1.1655160889272005,10.777547955691682,1.7141932405769644,8.324726190001524,29.515792935638927,20.721886562087477,Medium
8.698370266806602,9.228689259044492,24.663826695782635,4.212722345810279,7.467354980835609,24.594319512852792,29.921296922193985,Poor
8.178090022204232,2.05975974601127,7.064870824303193,2.742150570185541,11.286744539604118,33.80554464243987,38.20455245284879,Poor
5.366069512888549,6.188648279628282,23.570135166372104,0.8467622561044903,3.9287558203912547,11.060557455172292,38.22848800038657,Medium
5.381769713383363,3.466496986184854,33.94692161375446,0.7634791815979064,11.520518221802213,16.633153438886673,23.547631952637257,Medium
9.439878103255289,5.9876020226421405,3.2865250526296435,2.0040724341322735,11.292391435790076,25.038846982495603,28.191936655542374,Medium
6.684218580902542,6.862783495166778,23.54107413787942,4.032036397001604,15.47613443949253,17.413997805148266,20.29089746424653,Good
6.667889661801009,8.467676233364815,15.53125767565999,3.684564206334121,16.839349276814126,27.860604101781057,39.890777737472085,Excellent
8.657598052658761,2.8577914458454288,30.384978903212687,4.04876734102583,9.368385655936057,28.975132063048274,39.52794769669839,Poor
9.262618598227364,1.0989624579263242,6.200242630658507,2.827710753987242,6.744331737678381,12.562899101661861,31.237723242686183,Medium
9.43700478720292,2.2319706706192655,24.24190832791576,2.4808954907997074,5.927363049024795,22.846361605169193,35.11035149193684,Medium
8.390201833665238,9.100167776632945,29.33403513768386,1.1635363701782777,4.697852897392567,22.722263889776396,32.8775040320925,Excellent
6.693168134889121,8.865010698062637,33.061497681590815,1.976867391241902,2.095304061781473,19.23201925538853,29.828955475986703,Poor
5.37575322514401,6.376717919532775,23.913680990137603,2.4530871477824387,7.506511597859554,33.3231215642418,16.333699924722442,Medium
8.497161121673466,6.40465174390288,17.401116740294956,0.8987019335582775,6.134706150484882,30.68765799683053,26.369108563816525,Good
7.512819123811123,6.9853300709163,21.624653407042484,1.4927537872004506,19.36193033146174,27.43023454774092,31.869657554185263,Good
6.908999041611393,2.5783415076110465,30.411674456755136,3.1920138232868247,11.596467698750834,27.858165893374938,31.938290347092117,Poor
9.078594732926312,9.229707513324637,19.97134113235904,3.810484014076354,7.598263741579643,21.542903595327978,24.32806546055959,Medium
5.500388670377681,4.768934724028658,1.06354708938929,4.992563801268274,12.028884418880224,33.0248630274144,38.54229966645076,Medium
